goal,fitness_level,day,exercise,reps,sets,duration
Maintain,Beginner,Tuesday,Lunges,15,5,15
Lose Weight,Intermediate,Tuesday,Planks,20,5,5
Gain Muscle,Intermediate,Saturday,Deadlifts,10,3,10
Gain Muscle,Beginner,Saturday,Push Ups,12,4,10
Lose Weight,Advanced,Wednesday,Pull Ups,15,4,5
Maintain,Intermediate,Wednesday,Squats,10,5,5
Gain Muscle,Beginner,Monday,Jumping Jacks,10,3,15
Lose Weight,Beginner,Friday,Deadlifts,15,3,15
Lose Weight,Intermediate,Friday,Mountain Climbers,10,5,15
Gain Muscle,Advanced,Sunday,Mountain Climbers,15,3,5
Lose Weight,Beginner,Thursday,Pull Ups,10,5,10
Lose Weight,Advanced,Friday,Squats,20,3,5
Gain Muscle,Beginner,Friday,Planks,15,3,10
